Mon Mar 23 15:14:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                   On |
| N/A   45C    P0             68W /  300W |    1048MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    7   0   0  |              36MiB /  9728MiB    | 14      0 |  1   0    0    0    0 |
|                  |               0MiB /  6135MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.15it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  0.27it/s]
Converting prediction to KITTI format
Writing results to /tmp/tmpzefyeav5/val_preds
Evaluating kitti by default
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Evaluating kitti by ROI
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Results: 
Entire annotated area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 
Driving corridor area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1285 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1285 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1285 [00:04<1:29:22,  0.24it/s]
Epoch 0:  93%|█████████▎| 1197/1285 [37:41<02:46,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1198/1285 [37:43<02:44,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1198/1285 [37:43<02:44,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1199/1285 [37:44<02:42,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1199/1285 [37:44<02:42,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1200/1285 [37:46<02:40,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1200/1285 [37:46<02:40,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1201/1285 [37:48<02:38,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1201/1285 [37:48<02:38,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▎| 1202/1285 [37:50<02:36,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▎| 1202/1285 [37:50<02:36,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▎| 1203/1285 [37:52<02:34,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▎| 1203/1285 [37:52<02:34,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▎| 1204/1285 [37:53<02:32,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▎| 1204/1285 [37:53<02:32,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1205/1285 [37:55<02:31,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1205/1285 [37:55<02:31,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1206/1285 [37:57<02:29,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1206/1285 [37:57<02:29,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1207/1285 [37:59<02:27,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1207/1285 [37:59<02:27,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1208/1285 [38:01<02:25,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1208/1285 [38:01<02:25,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1209/1285 [38:02<02:23,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1209/1285 [38:02<02:23,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1210/1285 [38:04<02:21,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1210/1285 [38:04<02:21,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1211/1285 [38:06<02:19,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1211/1285 [38:06<02:19,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1212/1285 [38:08<02:17,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1212/1285 [38:08<02:17,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1213/1285 [38:10<02:15,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1213/1285 [38:10<02:15,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1214/1285 [38:11<02:14,  0.53it/s, v_num=egmv]
Epoch 0:  94%|█████████▍| 1214/1285 [38:11<02:14,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▍| 1215/1285 [38:13<02:12,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▍| 1215/1285 [38:13<02:12,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▍| 1216/1285 [38:15<02:10,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▍| 1216/1285 [38:15<02:10,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▍| 1217/1285 [38:17<02:08,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▍| 1217/1285 [38:17<02:08,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▍| 1218/1285 [38:18<02:06,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▍| 1218/1285 [38:18<02:06,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▍| 1219/1285 [38:20<02:04,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▍| 1219/1285 [38:20<02:04,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▍| 1220/1285 [38:22<02:02,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▍| 1220/1285 [38:22<02:02,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▌| 1221/1285 [38:24<02:00,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▌| 1221/1285 [38:24<02:00,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▌| 1222/1285 [38:26<01:58,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▌| 1222/1285 [38:26<01:58,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▌| 1223/1285 [38:28<01:57,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▌| 1223/1285 [38:28<01:57,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▌| 1224/1285 [38:29<01:55,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▌| 1224/1285 [38:29<01:55,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▌| 1225/1285 [38:31<01:53,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▌| 1225/1285 [38:31<01:53,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▌| 1226/1285 [38:33<01:51,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▌| 1226/1285 [38:33<01:51,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▌| 1227/1285 [38:35<01:49,  0.53it/s, v_num=egmv]
Epoch 0:  95%|█████████▌| 1227/1285 [38:35<01:49,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1228/1285 [38:37<01:47,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1228/1285 [38:37<01:47,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1229/1285 [38:39<01:45,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1229/1285 [38:39<01:45,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1230/1285 [38:41<01:43,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1230/1285 [38:41<01:43,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1231/1285 [38:43<01:41,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1231/1285 [38:43<01:41,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1232/1285 [38:45<01:40,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1232/1285 [38:45<01:40,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1233/1285 [38:47<01:38,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1233/1285 [38:47<01:38,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1234/1285 [38:48<01:36,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1234/1285 [38:48<01:36,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1235/1285 [38:50<01:34,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1235/1285 [38:50<01:34,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1236/1285 [38:53<01:32,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▌| 1236/1285 [38:53<01:32,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▋| 1237/1285 [38:55<01:30,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▋| 1237/1285 [38:55<01:30,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▋| 1238/1285 [38:57<01:28,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▋| 1238/1285 [38:57<01:28,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▋| 1239/1285 [39:00<01:26,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▋| 1239/1285 [39:00<01:26,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▋| 1240/1285 [39:02<01:24,  0.53it/s, v_num=egmv]
Epoch 0:  96%|█████████▋| 1240/1285 [39:02<01:24,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1241/1285 [39:04<01:23,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1241/1285 [39:04<01:23,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1242/1285 [39:06<01:21,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1242/1285 [39:06<01:21,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1243/1285 [39:08<01:19,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1243/1285 [39:08<01:19,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1244/1285 [39:09<01:17,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1244/1285 [39:09<01:17,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1245/1285 [39:11<01:15,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1245/1285 [39:11<01:15,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1246/1285 [39:13<01:13,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1246/1285 [39:13<01:13,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1247/1285 [39:15<01:11,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1247/1285 [39:15<01:11,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1248/1285 [39:17<01:09,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1248/1285 [39:17<01:09,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1249/1285 [39:19<01:07,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1249/1285 [39:19<01:07,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1250/1285 [39:20<01:06,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1250/1285 [39:20<01:06,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1251/1285 [39:22<01:04,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1251/1285 [39:22<01:04,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1252/1285 [39:24<01:02,  0.53it/s, v_num=egmv]
Epoch 0:  97%|█████████▋| 1252/1285 [39:24<01:02,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1253/1285 [39:27<01:00,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1253/1285 [39:27<01:00,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1254/1285 [39:30<00:58,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1254/1285 [39:30<00:58,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1255/1285 [39:33<00:56,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1255/1285 [39:33<00:56,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1256/1285 [39:38<00:54,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1256/1285 [39:38<00:54,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1257/1285 [39:39<00:53,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1257/1285 [39:39<00:53,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1258/1285 [39:41<00:51,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1258/1285 [39:41<00:51,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1259/1285 [39:43<00:49,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1259/1285 [39:43<00:49,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1260/1285 [39:45<00:47,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1260/1285 [39:45<00:47,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1261/1285 [39:47<00:45,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1261/1285 [39:47<00:45,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1262/1285 [39:49<00:43,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1262/1285 [39:49<00:43,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1263/1285 [39:50<00:41,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1263/1285 [39:50<00:41,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1264/1285 [39:53<00:39,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1264/1285 [39:53<00:39,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1265/1285 [39:55<00:37,  0.53it/s, v_num=egmv]
Epoch 0:  98%|█████████▊| 1265/1285 [39:55<00:37,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▊| 1266/1285 [39:57<00:35,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▊| 1266/1285 [39:57<00:35,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▊| 1267/1285 [39:58<00:34,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▊| 1267/1285 [39:58<00:34,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▊| 1268/1285 [40:00<00:32,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▊| 1268/1285 [40:00<00:32,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1269/1285 [40:02<00:30,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1269/1285 [40:02<00:30,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1270/1285 [40:04<00:28,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1270/1285 [40:04<00:28,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1271/1285 [40:06<00:26,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1271/1285 [40:06<00:26,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1272/1285 [40:07<00:24,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1272/1285 [40:07<00:24,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1273/1285 [40:09<00:22,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1273/1285 [40:09<00:22,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1274/1285 [40:11<00:20,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1274/1285 [40:11<00:20,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1275/1285 [40:13<00:18,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1275/1285 [40:13<00:18,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1276/1285 [40:14<00:17,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1276/1285 [40:14<00:17,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1277/1285 [40:16<00:15,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1277/1285 [40:16<00:15,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1278/1285 [40:18<00:13,  0.53it/s, v_num=egmv]
Epoch 0:  99%|█████████▉| 1278/1285 [40:18<00:13,  0.53it/s, v_num=egmv]
Epoch 0: 100%|█████████▉| 1279/1285 [40:20<00:11,  0.53it/s, v_num=egmv]
Epoch 0: 100%|█████████▉| 1279/1285 [40:20<00:11,  0.53it/s, v_num=egmv]
Epoch 0: 100%|█████████▉| 1280/1285 [40:21<00:09,  0.53it/s, v_num=egmv]
Epoch 0: 100%|█████████▉| 1280/1285 [40:21<00:09,  0.53it/s, v_num=egmv]
Epoch 0: 100%|█████████▉| 1281/1285 [40:23<00:07,  0.53it/s, v_num=egmv]
Epoch 0: 100%|█████████▉| 1281/1285 [40:23<00:07,  0.53it/s, v_num=egmv]
Epoch 0: 100%|█████████▉| 1282/1285 [40:25<00:05,  0.53it/s, v_num=egmv]
Epoch 0: 100%|█████████▉| 1282/1285 [40:25<00:05,  0.53it/s, v_num=egmv]
Epoch 0: 100%|█████████▉| 1283/1285 [40:27<00:03,  0.53it/s, v_num=egmv]
Epoch 0: 100%|█████████▉| 1283/1285 [40:27<00:03,  0.53it/s, v_num=egmv]
Epoch 0: 100%|█████████▉| 1284/1285 [40:29<00:01,  0.53it/s, v_num=egmv]
Epoch 0: 100%|█████████▉| 1284/1285 [40:29<00:01,  0.53it/s, v_num=egmv]
Epoch 0: 100%|██████████| 1285/1285 [40:30<00:00,  0.53it/s, v_num=egmv]
Epoch 0: 100%|██████████| 1285/1285 [40:30<00:00,  0.53it/s, v_num=egmv]
Epoch 0: 100%|██████████| 1285/1285 [40:30<00:00,  0.53it/s, v_num=egmv]
Epoch 0:   0%|          | 0/1285 [00:00<?, ?it/s, v_num=egmv]           
Epoch 1:   0%|          | 0/1285 [00:00<?, ?it/s, v_num=egmv]
Epoch 1:   0%|          | 1/1285 [00:01<38:00,  0.56it/s, v_num=egmv]
Epoch 1:   0%|          | 1/1285 [00:01<38:01,  0.56it/s, v_num=egmv]
Epoch 1:   0%|          | 2/1285 [00:03<38:09,  0.56it/s, v_num=egmv]
Epoch 1:   0%|          | 2/1285 [00:03<38:09,  0.56it/s, v_num=egmv]
Epoch 1:   0%|          | 3/1285 [00:05<38:04,  0.56it/s, v_num=egmv]
Epoch 1:   0%|          | 3/1285 [00:05<38:04,  0.56it/s, v_num=egmv]
Epoch 1:   0%|          | 4/1285 [00:07<37:44,  0.57it/s, v_num=egmv]
Epoch 1:   0%|          | 4/1285 [00:07<37:44,  0.57it/s, v_num=egmv]
Epoch 1:   0%|          | 5/1285 [00:08<37:44,  0.57it/s, v_num=egmv]
Epoch 1:   0%|          | 5/1285 [00:08<37:44,  0.57it/s, v_num=egmv]
Epoch 1:   0%|          | 6/1285 [00:10<37:43,  0.57it/s, v_num=egmv]
Epoch 1:   0%|          | 6/1285 [00:10<37:43,  0.57it/s, v_num=egmv]
Epoch 1:   1%|          | 7/1285 [00:12<37:37,  0.57it/s, v_num=egmv]
Epoch 1:   1%|          | 7/1285 [00:12<37:38,  0.57it/s, v_num=egmv]
Epoch 1:   1%|          | 8/1285 [00:14<37:54,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 8/1285 [00:14<37:54,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 9/1285 [00:16<37:49,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 9/1285 [00:16<37:49,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 10/1285 [00:17<37:52,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 10/1285 [00:17<37:52,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 11/1285 [00:19<37:46,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 11/1285 [00:19<37:46,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 12/1285 [00:21<37:47,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 12/1285 [00:21<37:47,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 13/1285 [00:23<37:44,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 13/1285 [00:23<37:44,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 14/1285 [00:24<37:44,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 14/1285 [00:24<37:44,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 15/1285 [00:26<37:48,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 15/1285 [00:26<37:48,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 16/1285 [00:28<37:45,  0.56it/s, v_num=egmv]
Epoch 1:   1%|          | 16/1285 [00:28<37:45,  0.56it/s, v_num=egmv]
Epoch 1:   1%|▏         | 17/1285 [00:30<37:49,  0.56it/s, v_num=egmv]
Epoch 1:   1%|▏         | 17/1285 [00:30<37:49,  0.56it/s, v_num=egmv]
Epoch 1:   1%|▏         | 18/1285 [00:32<37:47,  0.56it/s, v_num=egmv]
Epoch 1:   1%|▏         | 18/1285 [00:32<37:47,  0.56it/s, v_num=egmv]
Epoch 1:   1%|▏         | 19/1285 [00:34<37:52,  0.56it/s, v_num=egmv]
Epoch 1:   1%|▏         | 19/1285 [00:34<37:52,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 20/1285 [00:35<37:48,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 20/1285 [00:35<37:48,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 21/1285 [00:37<37:42,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 21/1285 [00:37<37:42,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 22/1285 [00:39<37:38,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 22/1285 [00:39<37:38,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 23/1285 [00:41<37:34,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 23/1285 [00:41<37:34,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 24/1285 [00:42<37:32,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 24/1285 [00:42<37:32,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 25/1285 [00:44<37:29,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 25/1285 [00:44<37:29,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 26/1285 [00:46<37:32,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 26/1285 [00:46<37:32,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 27/1285 [00:48<37:30,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 27/1285 [00:48<37:30,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 28/1285 [00:50<37:26,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 28/1285 [00:50<37:26,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 29/1285 [00:51<37:23,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 29/1285 [00:51<37:23,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 30/1285 [00:53<37:20,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 30/1285 [00:53<37:20,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 31/1285 [00:55<37:18,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 31/1285 [00:55<37:18,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 32/1285 [00:57<37:18,  0.56it/s, v_num=egmv]
Epoch 1:   2%|▏         | 32/1285 [00:57<37:18,  0.56it/s, v_num=egmv]
Epoch 1:   3%|▎         | 33/1285 [00:58<37:14,  0.56it/s, v_num=egmv]
Epoch 1:   3%|▎         | 33/1285 [00:58<37:14,  0.56it/s, v_num=egmv]
Epoch 1:   3%|▎         | 34/1285 [01:00<37:12,  0.56it/s, v_num=egmv]
Epoch 1:   3%|▎         | 34/1285 [01:00<37:12,  0.56it/s, v_num=egmv]
Epoch 1:   3%|▎         | 35/1285 [01:02<37:11,  0.56it/s, v_num=egmv]
Epoch 1:   3%|▎         | 35/1285 [01:02<37:11,  0.56it/s, v_num=egmv]
Epoch 1:   3%|▎         | 36/1285 [01:04<37:12,  0.56it/s, v_num=egmv]
